City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Punta Arenas,CL,-53.15,-70.9167,41.11,70,20,31.07,few clouds
1,Hermanus,ZA,-34.4187,19.2345,53.06,84,0,11.07,clear sky
2,Caravelas,BR,-17.7125,-39.2481,69.8,80,5,4.25,clear sky
3,Olafsvik,IS,64.8945,-23.7142,50.94,80,81,21.21,broken clouds
4,Busselton,AU,-33.65,115.3333,51.37,72,3,6.35,clear sky
5,Vao,NC,-22.6667,167.4833,69.1,71,43,10.54,scattered clouds
6,Mahebourg,MU,-20.4081,57.7,70.25,83,40,11.5,scattered clouds
7,Whitianga,NZ,-36.8333,175.7,58.68,89,86,16.22,overcast clouds
8,Betare Oya,CM,5.6,14.0833,66.94,97,100,2.84,light rain
9,Bluff,NZ,-46.6,168.3333,47.8,87,100,11.77,overcast clouds
10,Tuatapere,NZ,-46.1333,167.6833,44.02,96,100,0.6,light rain
11,Yarada,IN,17.65,83.2667,80.92,94,40,2.3,mist
12,Bathsheba,BB,13.2167,-59.5167,86.61,90,40,18.41,scattered clouds
13,Atuona,PF,-9.8,-139.0333,77.65,64,0,20.65,clear sky
14,Funadhoo,MV,6.15,73.2667,81.66,75,73,16.04,broken clouds
15,Albany,US,42.6001,-73.9662,83.35,49,98,2.77,overcast clouds
16,Dillon,US,34.4166,-79.3712,96.26,28,98,11.77,overcast clouds
17,Nalut,LY,30.3333,10.85,87.8,15,0,11.99,clear sky
18,Iralaya,HN,15.0,-83.2333,82.8,72,52,8.63,broken clouds
19,Bredasdorp,ZA,-34.5322,20.0403,50.13,91,0,5.12,clear sky
20,Podporozhye,RU,60.9112,34.1706,60.53,90,99,2.8,overcast clouds
21,Metro,ID,-5.1131,105.3067,74.71,90,100,3.6,overcast clouds
22,Tiksi,RU,71.6872,128.8694,57.87,77,43,5.7,scattered clouds
23,Grindavik,IS,63.8424,-22.4338,53.55,100,100,23.02,mist
24,Kruisfontein,ZA,-34.0033,24.7314,49.89,87,47,3.42,scattered clouds
25,Saint-Philippe,RE,-21.3585,55.7679,66.22,75,6,7.09,clear sky
26,San Rafael,AR,-34.6177,-68.3301,50.34,63,100,8.84,overcast clouds
27,Tasiilaq,GL,65.6145,-37.6368,38.32,89,84,3.06,broken clouds
28,Sitka,US,57.0531,-135.33,67.86,54,15,6.64,few clouds
29,Upernavik,GL,72.7868,-56.1549,40.19,84,100,2.89,overcast clouds
30,Rikitea,PF,-23.1203,-134.9692,74.19,70,100,15.82,overcast clouds
31,Fairbanks,US,64.8378,-147.7164,58.01,74,80,1.01,broken clouds
32,Hobart,AU,-42.8794,147.3294,44.26,78,40,3.44,scattered clouds
33,Bubaque,GW,11.2833,-15.8333,79.61,79,100,14.18,overcast clouds
34,Cape Town,ZA,-33.9258,18.4232,58.12,79,0,8.05,clear sky
35,Kapaa,US,22.0752,-159.319,82.38,70,18,5.01,few clouds
36,Chokurdakh,RU,70.6333,147.9167,52.45,48,99,11.88,overcast clouds
37,Pisco,PE,-13.7,-76.2167,64.45,77,20,10.36,haze
38,Iqaluit,CA,63.7506,-68.5145,58.73,47,40,4.61,scattered clouds
39,Myingyan,MM,21.4667,95.3833,87.37,57,66,5.64,broken clouds
40,Bonoua,CI,5.2741,-3.595,78.42,86,65,8.41,broken clouds
41,Hilo,US,19.7297,-155.09,87.28,97,50,1.01,scattered clouds
42,Torbat-E Jam,IR,35.244,60.6225,83.62,30,64,12.66,broken clouds
43,Kodiak,US,57.79,-152.4072,53.96,77,3,8.28,clear sky
44,Bayan,CN,46.0833,127.4,68.77,85,93,4.97,overcast clouds
45,Avarua,CK,-21.2078,-159.775,77.05,65,40,17.27,scattered clouds
46,Samana,DO,19.2056,-69.3369,84.42,79,75,4.61,broken clouds
47,Souillac,MU,-20.5167,57.5167,70.18,83,40,11.5,scattered clouds
48,Nemuro,JP,43.3236,145.575,61.93,99,100,8.86,overcast clouds
49,Urumqi,CN,43.801,87.6005,77.95,29,0,4.47,clear sky
50,Leningradskiy,RU,69.3833,178.4167,37.85,85,96,3.78,overcast clouds
51,Hami,CN,42.8,93.45,82.92,14,29,10.42,scattered clouds
52,Lebu,CL,-37.6167,-73.65,53.4,77,31,10.94,scattered clouds
53,Mandih,PH,8.2087,123.0141,77.29,91,100,0.51,overcast clouds
54,Jamestown,US,42.097,-79.2353,75.72,66,75,8.05,broken clouds
55,Acapulco,MX,16.8634,-99.8901,84.6,71,100,6.62,overcast clouds
56,Khatanga,RU,71.9667,102.5,61.18,68,100,2.1,overcast clouds
57,Davila,PH,18.4726,120.5763,80.62,81,100,2.3,overcast clouds
58,Faya,SA,18.3851,42.4509,68.11,72,100,5.17,moderate rain
59,New Norfolk,AU,-42.7826,147.0587,43.92,72,75,5.68,broken clouds
60,Bongandanga,CD,1.5,21.05,71.35,95,100,1.61,overcast clouds
61,Tuktoyaktuk,CA,69.4541,-133.0374,59.0,67,75,25.32,broken clouds
62,La Asuncion,VE,11.0333,-63.8628,87.53,66,92,17.27,overcast clouds
63,Avera,US,33.194,-82.5271,95.05,30,98,8.52,overcast clouds
64,Jalu,LY,29.0331,21.5482,84.81,42,0,16.75,clear sky
65,Butaritari,KI,3.0707,172.7902,81.37,77,3,17.13,light rain
66,Broome,US,42.2506,-75.833,84.0,57,98,5.01,overcast clouds
67,Carnarvon,AU,-24.8667,113.6333,69.21,53,100,1.05,overcast clouds
68,Basoko,CD,1.2391,23.616,72.57,92,95,0.92,light rain
69,Mount Gambier,AU,-37.8333,140.7667,39.11,93,62,1.14,broken clouds
70,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,93,100,17.27,overcast clouds
71,Severo-Kurilsk,RU,50.6789,156.125,53.83,88,57,5.91,broken clouds
72,Yellowknife,CA,62.456,-114.3525,70.32,56,75,2.3,light intensity shower rain
73,Garmsar,IR,35.2182,52.3409,95.76,19,64,11.07,broken clouds
74,San Vicente,AR,-26.6167,-54.1333,67.71,67,44,1.77,scattered clouds
75,Puerto Ayora,EC,-0.7393,-90.3518,80.56,90,85,5.99,overcast clouds
76,Wasilla,US,61.5814,-149.4394,66.52,54,0,5.01,clear sky
77,Killybegs,IE,54.6333,-8.45,58.71,78,100,4.07,overcast clouds
78,Port Elizabeth,ZA,-33.918,25.5701,58.32,93,0,4.61,clear sky
79,Walvis Bay,NA,-22.9575,14.5053,54.09,93,24,2.3,few clouds
80,Vaini,TO,-21.2,-175.2,75.36,83,20,6.91,few clouds
81,Ribeira Grande,PT,38.5167,-28.7,77.4,78,75,6.91,broken clouds
82,Provideniya,RU,64.3833,-173.3,44.71,93,100,4.47,overcast clouds
83,Xingyi,CN,24.1877,102.817,61.3,91,100,1.3,overcast clouds
84,Ushuaia,AR,-54.8,-68.3,44.26,53,40,3.44,scattered clouds
85,Glace Bay,CA,46.1969,-59.957,82.85,62,40,17.27,scattered clouds
86,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,73,0,16.11,clear sky
87,Wucheng,CN,29.6008,118.175,76.78,86,61,1.88,broken clouds
88,Tocopilla,CL,-22.092,-70.1979,64.45,72,95,11.32,overcast clouds
89,Flinders,AU,-34.5833,150.8552,54.18,69,0,11.01,clear sky
90,Bethel,US,41.3712,-73.414,86.18,55,100,1.01,overcast clouds
91,College,US,64.8569,-147.8028,57.99,75,80,1.01,broken clouds
92,San Carlos De Bariloche,AR,-41.1456,-71.3082,46.15,61,20,16.11,few clouds
93,Anadyr,RU,64.75,177.4833,50.5,81,40,6.71,scattered clouds
94,Taoudenni,ML,22.6783,-3.9836,104.11,6,0,18.45,clear sky
95,Barrow,US,71.2906,-156.7887,33.67,98,100,15.9,overcast clouds
96,Qaanaaq,GL,77.484,-69.3632,40.41,80,93,7.67,overcast clouds
97,Hasaki,JP,35.7333,140.8333,79.29,90,100,11.18,overcast clouds
98,Ituiutaba,BR,-18.9689,-49.465,76.78,28,0,5.17,clear sky
99,La Ronge,CA,55.1001,-105.2842,70.05,37,40,10.36,scattered clouds
100,Mataura,NZ,-46.1927,168.8643,47.48,99,100,2.26,overcast clouds
101,Dikson,RU,73.5069,80.5464,41.16,96,88,12.41,overcast clouds
102,Bridgwater,GB,51.1284,-3.0036,66.52,76,100,4.76,overcast clouds
103,Carutapera,BR,-1.195,-46.02,78.62,79,49,7.63,scattered clouds
104,Mar Del Plata,AR,-38.0023,-57.5575,52.09,60,100,8.01,mist
105,Thompson,CA,55.7435,-97.8558,60.96,72,100,11.5,overcast clouds
106,Victoria,HK,22.2855,114.1577,86.32,81,0,5.01,clear sky
107,Kavaratti,IN,10.5669,72.642,80.82,80,100,21.09,overcast clouds
108,Port Alfred,ZA,-33.5906,26.891,64.09,71,99,7.76,overcast clouds
109,Sioux Lookout,CA,50.1001,-91.917,57.27,94,100,10.36,overcast clouds
110,Oneonta,US,42.4529,-75.0638,83.3,63,100,6.46,overcast clouds
111,Torbay,CA,47.6666,-52.7314,74.17,83,40,16.11,scattered clouds
112,Salalah,OM,17.0151,54.0924,75.52,92,99,7.78,overcast clouds
113,Shelburne,CA,44.0787,-80.2041,77.45,71,81,11.39,broken clouds
114,San Patricio,US,28.017,-97.5169,94.17,44,100,14.7,overcast clouds
115,Veisiejai,LT,54.1,23.7,54.05,87,21,1.43,few clouds
116,Hualmay,PE,-11.0964,-77.6139,65.35,75,18,13.71,few clouds
117,Westport,US,41.1415,-73.3579,86.09,60,100,1.99,overcast clouds
118,Pombia,IT,45.653,8.6336,80.4,64,0,2.3,clear sky
119,Cidreira,BR,-30.1811,-50.2056,60.57,86,73,7.54,broken clouds
120,Peleduy,RU,59.6289,112.7406,64.99,98,45,0.54,light rain
121,Waingapu,ID,-9.6567,120.2641,75.58,84,14,15.3,few clouds
122,Ciechocinek,PL,52.8791,18.7951,60.57,83,21,5.39,few clouds
123,Bilibino,RU,68.0546,166.4372,44.38,64,100,2.51,overcast clouds
124,Alofi,NU,-19.0595,-169.9187,75.09,83,75,9.22,broken clouds
125,Oranjestad,AW,12.524,-70.027,82.35,78,20,11.5,few clouds
126,Yuanping,CN,38.7153,112.7575,58.98,92,0,2.01,clear sky
127,Waddan,LY,29.1614,16.139,86.0,18,0,11.12,clear sky
128,Ojinaga,MX,29.5667,-104.4167,100.58,34,0,6.91,clear sky
129,Panjab,AF,34.388,67.0233,60.48,38,0,5.06,clear sky
130,Merauke,ID,-8.4667,140.3333,76.86,85,100,16.04,overcast clouds
131,Praia,CV,14.9215,-23.5087,81.14,83,40,8.05,scattered clouds
132,Kahului,US,20.8947,-156.47,84.97,72,2,15.01,clear sky
133,Sinnamary,GF,5.3833,-52.95,80.28,82,75,5.57,broken clouds
134,East London,ZA,-33.0153,27.9116,64.71,73,92,3.65,overcast clouds
135,Santa Maria,BR,-29.6842,-53.8069,74.5,73,0,4.61,clear sky
136,Palmer,US,42.1584,-72.3287,85.55,45,100,1.01,overcast clouds
137,Malangali,TZ,-8.5667,34.85,58.8,72,29,13.22,scattered clouds
138,Altay,CN,47.8667,88.1167,62.17,46,0,4.7,clear sky
139,Acari,PE,-15.4311,-74.6158,66.18,73,59,8.41,broken clouds
140,Sindou,BF,10.6667,-5.1667,76.41,80,80,5.59,broken clouds
141,Japura,ID,-0.3167,102.35,74.75,96,91,1.95,overcast clouds
142,Hovd,MN,48.0056,91.6419,58.55,45,100,2.06,overcast clouds
143,Acarau,BR,-2.8856,-40.12,79.41,77,72,16.33,broken clouds
144,Garissa,KE,-0.4536,39.6401,72.43,75,85,17.13,overcast clouds
145,Inuvik,CA,68.3499,-133.7218,57.72,45,100,17.47,overcast clouds
146,Dovolnoye,RU,54.4958,79.6671,65.53,67,3,6.35,clear sky
147,Batagay-Alyta,RU,67.8006,130.4114,69.01,61,66,1.72,broken clouds
148,General Roca,AR,-39.0333,-67.5833,59.63,46,2,17.38,clear sky
149,Ponta Do Sol,PT,32.6667,-17.1,73.71,80,0,7.11,clear sky
150,Piacabucu,BR,-10.4056,-36.4344,72.91,79,80,7.54,broken clouds
151,Dalby,AU,-27.1833,151.2667,41.41,82,80,5.48,broken clouds
152,Adjumani,UG,3.3779,31.7909,66.99,92,85,0.92,overcast clouds
153,Panaba,MX,21.2833,-88.2667,79.12,82,91,11.59,moderate rain
154,Nishihara,JP,26.1842,127.7558,81.68,89,1,8.05,light rain
155,Nanakuli,US,21.3906,-158.1547,84.11,60,94,13.4,overcast clouds
156,Moose Factory,CA,51.2585,-80.6094,61.86,97,100,7.4,light rain
157,Saskylakh,RU,71.9167,114.0833,63.12,85,100,11.65,overcast clouds
158,Zhezkazgan,KZ,47.8043,67.7144,73.67,47,0,7.76,clear sky
159,Kaitangata,NZ,-46.2817,169.8464,44.22,95,100,5.23,light rain
160,Boende,CD,-0.2167,20.8667,72.07,93,100,0.22,overcast clouds
161,Kargasok,RU,59.0556,80.8572,60.75,98,72,8.39,broken clouds
162,Yanam,IN,16.7333,82.2167,78.31,89,95,0.81,overcast clouds
163,Mecca,SA,21.4267,39.8261,93.67,40,100,3.02,overcast clouds
164,Kutum,SD,14.2,24.6667,72.86,63,100,6.6,light rain
165,Jijiga,ET,9.35,42.8,67.26,53,55,13.94,broken clouds
166,Coahuayana,MX,18.7333,-103.6833,86.61,60,97,5.73,overcast clouds
167,Santo Amaro Da Imperatriz,BR,-27.6881,-48.7786,68.79,94,90,2.89,overcast clouds
168,Kavieng,PG,-2.5744,150.7967,82.38,74,56,16.26,broken clouds
169,Beringovskiy,RU,63.05,179.3167,47.43,90,78,5.23,broken clouds
170,Bend,US,44.0582,-121.3153,101.32,15,0,12.66,clear sky
171,Bandarbeyla,SO,9.4942,50.8122,76.37,82,9,31.27,clear sky
172,Clifton,US,40.8584,-74.1638,86.85,50,75,11.5,broken clouds
173,Cherskiy,RU,68.75,161.3,49.59,55,45,1.74,scattered clouds
174,Alice Springs,AU,-23.7,133.8833,26.15,74,0,4.61,clear sky
175,Lompoc,US,34.6391,-120.4579,87.69,72,1,10.0,clear sky
176,Hithadhoo,MV,-0.6,73.0833,81.93,75,100,11.56,light rain
177,Krasnovishersk,RU,60.4078,57.082,54.05,79,6,2.95,clear sky
178,Kenora,CA,49.8167,-94.4337,59.97,94,75,12.66,light intensity shower rain
179,Aykhal,RU,66.0,111.5,69.62,75,38,3.69,scattered clouds
180,Changanacheri,IN,9.4667,76.55,76.93,95,98,0.69,overcast clouds
181,Labuhan,ID,-6.8844,112.2051,75.6,88,38,5.86,scattered clouds
182,Rehoboth,NA,-23.3167,17.0833,57.78,19,6,6.53,clear sky
183,San Juan,AR,-31.5375,-68.5364,54.45,61,73,15.19,broken clouds
184,Darhan,MN,49.4867,105.9228,53.55,74,93,1.88,overcast clouds
185,Ankara,TR,39.9199,32.8543,77.2,32,0,6.29,clear sky
186,Zhanaozen,KZ,43.3,52.8,80.73,35,52,7.63,light rain
187,Hirara,JP,24.8,125.2833,84.76,75,11,10.94,few clouds
188,Darnah,LY,32.767,22.6367,78.69,83,0,15.35,clear sky
189,Udachnyy,RU,66.4167,112.4,70.88,74,53,2.53,broken clouds
190,Ikeda,JP,34.8221,135.4298,80.92,99,71,3.13,broken clouds
191,Pimentel,PE,-6.8367,-79.9342,65.71,79,69,16.44,broken clouds
192,Tarragona,ES,41.129,1.249,80.31,78,0,4.61,clear sky
193,Zhicheng,CN,30.2956,111.5047,75.02,96,73,3.85,broken clouds
194,Lasa,IT,46.6166,10.7002,60.37,90,34,1.21,scattered clouds
195,Sakaiminato,JP,35.55,133.2333,78.15,89,67,4.43,broken clouds
196,Tual,ID,-5.6667,132.75,78.8,85,48,23.55,scattered clouds
197,Tres Arroyos,AR,-38.3739,-60.2798,50.31,97,100,11.81,overcast clouds
198,Nabire,ID,-3.3667,135.4833,74.7,93,76,3.02,broken clouds
199,Harper,LR,4.375,-7.7169,75.34,78,99,11.63,overcast clouds
200,Airai,TL,-8.9266,125.4092,50.74,82,50,4.32,scattered clouds
201,North Platte,US,41.1239,-100.7654,86.11,46,64,1.99,broken clouds
202,Kununurra,AU,-15.7667,128.7333,60.78,41,25,6.91,scattered clouds
203,Chekhov,RU,55.1431,37.4711,69.69,95,75,2.53,broken clouds
204,Kimberley,ZA,-28.7323,24.7623,57.88,37,0,9.22,clear sky
205,Nikolskoye,RU,59.7035,30.7861,62.49,95,100,4.18,overcast clouds
206,Georgetown,MY,5.4112,100.3354,80.53,90,20,3.44,few clouds
207,Bengkulu,ID,-3.8004,102.2655,75.47,87,61,3.69,broken clouds
208,Marawi,PH,7.9986,124.2928,68.97,93,93,2.95,overcast clouds
209,Orumiyeh,IR,37.5527,45.0761,71.15,28,0,4.61,clear sky
210,Ossora,RU,59.2353,163.0719,55.71,74,100,7.74,overcast clouds
211,Ilulissat,GL,69.2167,-51.1,44.62,87,75,5.75,broken clouds
212,Padang,ID,-0.9492,100.3543,77.23,81,90,3.74,overcast clouds
213,Hoa Binh,VN,20.8133,105.3383,76.35,97,72,1.48,broken clouds
214,Portland,US,45.5234,-122.6762,95.86,42,18,4.0,few clouds
215,Bambous Virieux,MU,-20.3428,57.7575,70.21,78,56,12.35,broken clouds
216,Weligama,LK,5.9667,80.4167,75.42,91,96,7.25,overcast clouds
217,Vysokogornyy,RU,50.1167,139.15,58.44,95,21,1.36,few clouds
218,Karratha,AU,-20.7377,116.8463,67.73,49,3,8.48,clear sky
219,Meulaboh,ID,4.1363,96.1285,75.06,90,100,4.9,overcast clouds
220,Port Lincoln,AU,-34.7333,135.8667,49.78,86,86,8.32,overcast clouds
221,Ozinki,RU,51.1786,49.6769,72.5,58,88,5.23,overcast clouds
222,Fort Thomas,US,39.0751,-84.4472,85.82,80,100,9.22,overcast clouds
223,Faanui,PF,-16.4833,-151.75,79.07,73,22,22.1,light rain
224,Milkovo,RU,54.7167,158.6167,62.31,65,100,4.83,overcast clouds
225,Shipunovo,RU,52.1582,82.2173,60.82,77,71,8.75,broken clouds
226,Cozumel,MX,20.5083,-86.9458,82.99,80,100,11.01,overcast clouds
227,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,94.89,17,3,10.78,clear sky
228,Bonga,ET,7.2833,36.2333,59.81,99,98,1.1,light rain
229,Oeiras,BR,-7.0253,-42.1311,87.19,30,17,8.46,few clouds
230,Kochi,IN,9.9399,76.2602,77.02,92,98,3.65,light rain
231,Mendi,PG,-6.1761,143.6513,53.33,97,78,2.08,broken clouds
232,Fare,PF,-16.7,-151.0167,78.96,73,10,26.28,light rain
233,Nelson Bay,AU,-32.7167,152.15,51.01,84,7,10.0,clear sky
234,Erenhot,CN,43.6475,111.9767,72.34,30,3,6.67,clear sky
235,Paamiut,GL,61.994,-49.6678,42.58,94,46,16.04,scattered clouds
236,Dunedin,NZ,-45.8742,170.5036,43.81,92,100,4.0,overcast clouds
237,Zeya,RU,53.75,127.2667,67.5,98,100,3.4,overcast clouds
238,Port Hardy,CA,50.6996,-127.4199,68.36,77,66,8.34,broken clouds
239,Louth,GB,53.3666,-0.0044,63.77,57,100,13.71,overcast clouds
240,Macia,MZ,-25.0269,33.0989,60.01,85,0,5.48,clear sky
241,Quelimane,MZ,-17.8786,36.8883,62.44,76,0,3.49,clear sky
242,Rochester,US,43.1548,-77.6156,84.58,62,99,1.99,overcast clouds
243,Braganca Paulista,BR,-22.94,-46.5556,65.55,44,53,3.4,broken clouds
244,Pevek,RU,69.7008,170.3133,34.75,90,100,3.74,overcast clouds
245,Dahra,DZ,36.2546,0.8519,74.46,63,0,0.98,clear sky
246,Andenes,NO,69.3143,16.1194,48.18,93,75,14.97,broken clouds
247,Tutoia,BR,-2.7619,-42.2744,79.48,78,20,9.57,few clouds
248,Hargeysa,SO,9.56,44.065,74.01,43,62,23.04,broken clouds
249,Maarianhamina,AX,60.0973,19.9348,58.86,72,100,4.61,overcast clouds
250,Songjianghe,CN,42.1859,127.479,61.36,95,70,4.25,broken clouds
251,Sao Filipe,CV,14.8961,-24.4956,79.65,85,72,2.42,broken clouds
252,Comodoro Rivadavia,AR,-45.8667,-67.5,42.6,69,4,7.83,clear sky
253,Murray Bridge,AU,-35.1167,139.2667,51.12,90,58,3.74,broken clouds
254,Kazachinskoye,RU,57.6953,93.2761,56.41,93,100,3.62,overcast clouds
255,Manokwari,ID,-0.8667,134.0833,77.58,81,83,1.99,broken clouds
256,Esperance,AU,-33.8667,121.9,52.23,73,24,14.88,few clouds
257,Nouadhibou,MR,20.931,-17.0347,70.77,86,4,27.89,clear sky
258,Castro,BR,-24.7911,-50.0119,61.9,65,69,2.04,broken clouds
259,Asfi,MA,32.2994,-9.2372,70.38,82,0,19.51,clear sky
260,Gat,IL,31.61,34.7642,81.81,62,0,4.61,clear sky
261,Moerai,PF,-22.4333,-151.3333,71.82,68,65,24.49,broken clouds
262,Quatre Cocos,MU,-20.2078,57.7625,70.09,79,43,11.5,scattered clouds
263,Binga,ZW,-17.6203,27.3414,61.7,63,0,1.99,clear sky
264,Klaksvik,FO,62.2266,-6.589,52.72,90,100,11.97,overcast clouds
265,Clyde River,CA,70.4692,-68.5914,41.23,100,100,5.75,overcast clouds
266,Bahia De Caraquez,EC,-0.6,-80.4167,73.72,85,100,9.86,overcast clouds
267,Tarakan,ID,3.3,117.6333,78.3,94,100,2.3,overcast clouds
268,Haines Junction,CA,60.7522,-137.5108,52.81,59,100,4.92,overcast clouds
269,Shitanjing,CN,39.2342,106.3439,70.41,36,0,7.05,clear sky
270,Novobirilyussy,RU,56.9514,90.6661,57.83,85,98,2.39,overcast clouds
271,Tabio,CO,4.9173,-74.0936,58.6,81,96,2.21,overcast clouds
272,Waipawa,NZ,-41.4122,175.5153,50.02,91,100,5.5,moderate rain
273,Van,TR,38.4924,43.3831,68.72,31,0,2.06,clear sky
274,Inzer,RU,54.2167,57.5556,59.32,97,58,2.53,broken clouds
275,Iskateley,RU,67.6803,53.1512,61.54,65,74,11.5,broken clouds
276,Qom,IR,34.6401,50.8764,91.54,29,37,13.4,light rain
277,Machali,CL,-34.1833,-70.6667,51.26,86,100,2.86,overcast clouds
