City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hermanus,-34.4187,19.2345,43.81,69,2,3.96,ZA,2022-07-20 18:53:25
1,Busselton,-33.65,115.3333,56.77,95,100,11.68,AU,2022-07-20 18:58:18
2,Thompson,55.7435,-97.8558,68.16,73,75,6.91,CA,2022-07-20 18:58:18
3,Cape Town,-33.9258,18.4232,53.11,67,0,5.75,ZA,2022-07-20 18:58:19
4,Radovitskiy,55.1282,39.7956,54.23,96,15,4.94,RU,2022-07-20 18:58:19
5,Vaini,-21.2,-175.2,73.56,88,40,6.91,TO,2022-07-20 18:58:20
6,Tshikapa,-6.4167,20.8,79.65,32,8,2.21,CD,2022-07-20 18:58:20
7,Hobart,-42.8794,147.3294,35.06,93,1,5.75,AU,2022-07-20 18:54:51
8,Emmett,43.8735,-116.4993,94.37,22,0,1.01,US,2022-07-20 18:58:21
9,Launceston,-41.45,147.1667,41.34,87,100,3.44,AU,2022-07-20 18:58:22
10,Tsivilsk,55.8611,47.4664,60.01,80,75,4.97,RU,2022-07-20 18:58:22
11,Bima,-8.4667,118.7167,70.5,92,9,4.97,ID,2022-07-20 18:58:23
12,Kodiak,57.79,-152.4072,53.2,84,100,7.09,US,2022-07-20 18:58:23
13,The Valley,18.217,-63.0578,87.66,70,40,18.41,AI,2022-07-20 18:53:39
14,Punta Arenas,-53.15,-70.9167,35.71,64,75,24.16,CL,2022-07-20 18:57:46
15,Rikitea,-23.1203,-134.9692,73.18,75,0,1.19,PF,2022-07-20 18:57:38
16,Larsnes,62.2028,5.5773,61.21,93,100,6.44,NO,2022-07-20 18:58:25
17,Bluff,-46.6,168.3333,39.79,64,100,8.01,NZ,2022-07-20 18:58:25
18,Ushuaia,-54.8,-68.3,31.66,93,100,24.16,AR,2022-07-20 18:55:22
19,Ribeira Grande,38.5167,-28.7,75.6,78,20,8.05,PT,2022-07-20 18:58:26
20,Yellowknife,62.456,-114.3525,64.92,59,75,13.8,CA,2022-07-20 18:58:16
21,Lata,40.1629,-8.3327,75.63,51,0,6.02,PT,2022-07-20 18:58:27
22,Khatanga,71.9667,102.5,46.54,62,100,21.65,RU,2022-07-20 18:58:27
23,Badiraguato,25.3667,-107.5167,94.71,40,23,4.9,MX,2022-07-20 18:56:04
24,Albany,42.6001,-73.9662,96.17,44,28,1.99,US,2022-07-20 18:55:25
25,Bilma,18.6853,12.9164,97.52,13,92,7.2,NE,2022-07-20 18:58:28
26,Coquimbo,-29.9533,-71.3436,53.33,93,100,1.14,CL,2022-07-20 18:58:29
27,Puerto Ayora,-0.7393,-90.3518,76.96,96,88,8.01,EC,2022-07-20 18:58:29
28,Atuona,-9.8,-139.0333,77.65,74,7,15.64,PF,2022-07-20 18:57:52
29,Kysyl-Syr,63.8986,122.7617,55.98,95,100,4.85,RU,2022-07-20 18:58:31
30,Te Anau,-45.4167,167.7167,37.26,95,93,3.65,NZ,2022-07-20 18:58:31
31,Hithadhoo,-0.6,73.0833,80.82,69,100,1.66,MV,2022-07-20 18:58:16
32,Vila Franca Do Campo,37.7167,-25.4333,72.01,73,68,1.72,PT,2022-07-20 18:58:32
33,Dikson,73.5069,80.5464,43.27,69,11,22.37,RU,2022-07-20 18:58:32
34,Bambous Virieux,-20.3428,57.7575,71.22,73,40,14.97,MU,2022-07-20 18:58:33
35,Poum,-20.2333,164.0167,75.43,86,100,7.94,NC,2022-07-20 18:58:33
36,Kapoeta,4.7717,33.5903,74.82,72,95,7.96,SS,2022-07-20 18:58:34
37,Birjand,32.8663,59.2211,82.87,13,0,9.22,IR,2022-07-20 18:58:35
38,Bethel,41.3712,-73.414,97.74,51,12,1.01,US,2022-07-20 18:58:35
39,Avarua,-21.2078,-159.775,71.65,78,75,12.66,CK,2022-07-20 18:58:36
40,Dingle,10.9995,122.6711,76.93,88,95,1.97,PH,2022-07-20 18:56:02
41,Mahebourg,-20.4081,57.7,71.26,73,40,14.97,MU,2022-07-20 18:57:42
42,Mataura,-46.1927,168.8643,39.47,92,100,1.7,NZ,2022-07-20 18:58:07
43,Bredasdorp,-34.5322,20.0403,47.19,86,2,4.38,ZA,2022-07-20 18:59:37
44,Berlevag,70.8578,29.0864,55.4,94,100,2.3,NO,2022-07-20 18:58:39
45,Kaitangata,-46.2817,169.8464,41.11,82,100,5.77,NZ,2022-07-20 18:59:38
46,Castro,-24.7911,-50.0119,70.36,63,1,4.43,BR,2022-07-20 18:57:24
47,Gamba,-2.65,10.0,70.3,92,83,6.64,GA,2022-07-20 18:59:39
48,Linden,6.0,-58.3,82.74,83,100,2.1,GY,2022-07-20 18:59:39
49,Alekseyevsk,57.8406,108.3492,52.97,98,8,5.06,RU,2022-07-20 18:59:31
50,Srednekolymsk,67.45,153.6833,45.77,74,100,6.76,RU,2022-07-20 18:59:40
51,Sombrio,-29.1139,-49.6167,68.27,76,0,8.52,BR,2022-07-20 18:59:40
52,Dom Pedrito,-30.9828,-54.6731,68.85,82,0,8.05,BR,2022-07-20 18:59:41
53,Kamyzyak,46.11,48.0736,67.98,83,75,8.95,RU,2022-07-20 18:59:41
54,Jharsuguda,21.85,84.0333,79.36,84,100,6.49,IN,2022-07-20 18:59:42
55,Anta,25.15,76.3,85.12,74,100,11.01,IN,2022-07-20 18:55:33
56,Kruisfontein,-34.0033,24.7314,54.88,92,92,3.15,ZA,2022-07-20 18:59:43
57,Goundam,16.4145,-3.6708,86.0,55,100,9.13,ML,2022-07-20 18:59:43
58,Yulara,-25.2406,130.9889,46.69,48,5,11.05,AU,2022-07-20 18:59:44
59,Bengkulu,-3.8004,102.2655,76.5,90,91,2.86,ID,2022-07-20 18:59:44
60,Tuktoyaktuk,69.4541,-133.0374,55.4,82,75,12.66,CA,2022-07-20 18:59:45
61,Barrow,71.2906,-156.7887,45.37,69,31,6.22,US,2022-07-20 18:59:06
62,Talnakh,69.4865,88.3972,52.21,71,100,2.8,RU,2022-07-20 18:59:46
63,Constitucion,-35.3333,-72.4167,58.73,71,5,7.2,CL,2022-07-20 18:58:23
64,Port Alfred,-33.5906,26.891,56.17,96,100,6.85,ZA,2022-07-20 18:59:47
65,Sao Desiderio,-12.3633,-44.9733,89.91,19,5,9.19,BR,2022-07-20 18:59:47
66,Kigali,-1.95,30.0588,72.88,43,40,3.44,RW,2022-07-20 18:59:48
67,Lebu,-37.6167,-73.65,53.24,95,100,11.43,CL,2022-07-20 18:58:58
68,Cabo San Lucas,22.8909,-109.9124,94.6,63,89,7.72,MX,2022-07-20 18:58:30
69,Olafsvik,64.8945,-23.7142,51.39,76,99,12.5,IS,2022-07-20 18:59:49
70,Los Llanos De Aridane,28.6585,-17.9182,71.35,78,20,17.27,ES,2022-07-20 18:59:49
71,Goderich,43.7501,-81.7165,85.91,58,100,19.57,CA,2022-07-20 18:59:50
72,Huambo,-12.7761,15.7392,64.33,32,63,4.18,AO,2022-07-20 18:59:50
73,Airai,-8.9266,125.4092,56.86,94,82,3.31,TL,2022-07-20 18:58:56
74,Tambovka,50.0969,128.0489,62.42,90,3,3.85,RU,2022-07-20 18:59:51
75,Chuy,-33.6971,-53.4616,60.62,83,0,8.9,UY,2022-07-20 18:58:44
76,Seoul,37.5683,126.9778,74.8,91,100,16.11,KR,2022-07-20 18:57:07
77,Viseu,40.661,-7.9097,84.85,38,0,5.86,PT,2022-07-20 18:56:48
78,Jamestown,42.097,-79.2353,88.02,53,75,13.8,US,2022-07-20 18:55:59
79,Kupang,-10.1667,123.5833,74.16,87,98,9.13,ID,2022-07-20 18:59:53
80,Marawi,7.9986,124.2928,69.91,94,50,3.53,PH,2022-07-20 18:59:53
81,New Norfolk,-42.7826,147.0587,33.71,88,6,2.35,AU,2022-07-20 18:57:54
82,Severo-Kurilsk,50.6789,156.125,51.48,98,100,12.82,RU,2022-07-20 18:59:54
83,Iralaya,15.0,-83.2333,84.07,72,100,9.37,HN,2022-07-20 18:59:54
84,Sao Filipe,14.8961,-24.4956,76.53,88,88,3.36,CV,2022-07-20 18:59:26
85,Pangnirtung,66.1451,-65.7125,48.2,87,100,6.91,CA,2022-07-20 18:59:55
86,Mackay,-21.15,149.2,65.68,92,100,15.46,AU,2022-07-20 18:59:56
87,Kandrian,-6.2167,149.55,75.94,92,100,4.52,PG,2022-07-20 18:59:56
88,Georgetown,5.4112,100.3354,81.9,90,20,2.3,MY,2022-07-20 18:55:19
89,Tagusao,9.1924,117.8141,78.91,83,92,3.71,PH,2022-07-20 19:00:57
90,Saint George,37.1041,-113.5841,107.64,19,27,5.01,US,2022-07-20 19:00:01
91,Thinadhoo,0.5333,72.9333,81.34,73,100,9.53,MV,2022-07-20 18:58:13
92,Qaanaaq,77.484,-69.3632,41.18,80,100,4.9,GL,2022-07-20 19:00:58
93,Akranes,64.3218,-22.0749,52.36,76,100,9.19,IS,2022-07-20 19:00:59
94,Balkanabat,39.5108,54.3671,89.35,40,0,6.71,TM,2022-07-20 19:00:59
95,Gorom-Gorom,14.4439,-0.2361,87.62,50,100,14.25,BF,2022-07-20 19:01:00
96,Houlton,46.1262,-67.8403,81.01,39,0,11.5,US,2022-07-20 19:01:00
97,Mangrol,21.1167,70.1167,80.62,85,28,18.03,IN,2022-07-20 19:01:01
98,Lagoa,39.05,-27.9833,72.3,76,6,5.3,PT,2022-07-20 18:58:16
99,Ode,7.7899,5.7117,71.96,75,100,4.27,NG,2022-07-20 19:01:02
100,Coihaique,-45.5752,-72.0662,36.21,80,75,2.3,CL,2022-07-20 18:58:59
101,Caramoran,13.9849,124.1347,80.64,87,98,6.82,PH,2022-07-20 19:01:03
102,Mount Isa,-20.7333,139.5,53.37,37,0,9.22,AU,2022-07-20 19:01:04
103,Egvekinot,66.3167,-179.1667,35.4,66,32,10.29,RU,2022-07-20 19:01:05
104,Baruun-Urt,46.6806,113.2792,67.5,55,36,8.08,MN,2022-07-20 19:01:05
105,Cahul,45.9075,28.1944,76.95,35,19,1.54,MD,2022-07-20 18:59:08
106,Ambovombe,-25.1667,46.0833,66.61,65,0,4.38,MG,2022-07-20 19:01:06
107,Kapaa,22.0752,-159.319,80.58,82,22,3.0,US,2022-07-20 19:01:07
108,Butaritari,3.0707,172.7902,81.25,78,63,10.42,KI,2022-07-20 18:58:25
109,Mount Gambier,-37.8333,140.7667,38.97,85,0,5.84,AU,2022-07-20 19:00:47
110,Gravelbourg,49.8834,-106.5512,72.91,38,0,15.01,CA,2022-07-20 19:01:08
111,San Cristobal,7.7669,-72.225,77.18,55,90,7.92,VE,2022-07-20 18:58:41
112,Tasiilaq,65.6145,-37.6368,42.96,80,30,1.74,GL,2022-07-20 19:01:09
113,Iqaluit,63.7506,-68.5145,50.7,81,100,8.01,CA,2022-07-20 19:01:10
114,Hofn,64.2539,-15.2082,55.42,82,75,8.05,IS,2022-07-20 19:01:10
115,Kudahuvadhoo,2.6708,72.8944,80.92,73,100,13.35,MV,2022-07-20 19:01:11
116,Baghdad,33.3406,44.4009,105.71,15,0,16.11,IQ,2022-07-20 18:57:25
117,Waterloo,43.4668,-80.5164,86.65,70,47,14.0,CA,2022-07-20 19:00:37
118,Cherskiy,68.75,161.3,38.55,79,47,12.37,RU,2022-07-20 18:59:11
119,Salalah,17.0151,54.0924,76.64,96,88,6.11,OM,2022-07-20 19:01:13
120,Kavieng,-2.5744,150.7967,81.03,79,77,11.32,PG,2022-07-20 19:01:13
121,Biltine,14.5333,20.9167,78.91,60,100,10.33,TD,2022-07-20 18:58:19
122,Aklavik,68.2191,-135.0107,65.05,50,100,2.46,CA,2022-07-20 19:01:14
123,Norman Wells,65.282,-126.8329,69.84,49,75,4.61,CA,2022-07-20 18:58:01
124,Hasaki,35.7333,140.8333,75.6,83,100,8.14,JP,2022-07-20 19:00:52
125,Catumbela,-12.4314,13.5472,67.21,91,30,1.9,AO,2022-07-20 19:01:16
126,Mar Del Plata,-38.0023,-57.5575,64.94,50,0,15.99,AR,2022-07-20 19:01:16
127,Christchurch,-43.5333,172.6333,43.0,93,75,27.63,NZ,2022-07-20 18:56:44
128,Hilo,19.7297,-155.09,80.28,87,64,3.0,US,2022-07-20 19:01:17
129,Rio Gallegos,-51.6226,-69.2181,35.44,69,100,37.94,AR,2022-07-20 19:01:18
130,Usinsk,65.9939,57.5281,62.46,62,3,9.19,RU,2022-07-20 19:01:18
131,Balkhash,46.844,74.9804,76.15,43,0,11.54,KZ,2022-07-20 19:01:19
132,Aktas,49.7789,72.9608,78.55,49,83,10.63,KZ,2022-07-20 19:01:20
133,Rio Grande,-32.035,-52.0986,67.95,85,0,11.34,BR,2022-07-20 19:01:20
134,Ilulissat,69.2167,-51.1,60.82,39,75,14.97,GL,2022-07-20 19:01:21
135,Lyubytino,58.8122,33.3922,61.29,92,32,9.89,RU,2022-07-20 19:01:21
136,Broken Hill,-31.95,141.4333,46.67,92,100,12.19,AU,2022-07-20 19:01:22
137,Shingu,33.7333,135.9833,74.82,72,100,5.12,JP,2022-07-20 19:00:05
138,Iquique,-20.2208,-70.1431,63.81,67,100,3.76,CL,2022-07-20 19:02:20
139,San Patricio,28.017,-97.5169,95.09,43,0,20.09,US,2022-07-20 19:02:23
140,Karratha,-20.7377,116.8463,66.56,62,1,3.74,AU,2022-07-20 19:02:05
141,Laguna,38.421,-121.4238,98.08,34,0,5.75,US,2022-07-20 18:58:45
142,Zhigansk,66.7697,123.3711,48.29,70,99,15.5,RU,2022-07-20 19:02:24
143,Palu,-0.8917,119.8707,74.89,91,4,2.98,ID,2022-07-20 19:02:24
144,Outlook,51.5001,-107.0513,73.24,36,0,17.18,CA,2022-07-20 19:00:36
145,Innisfail,-17.5333,146.0333,66.09,88,90,5.35,AU,2022-07-20 18:59:33
146,Port Elizabeth,-33.918,25.5701,57.09,95,100,3.0,ZA,2022-07-20 19:02:25
147,Narsaq,60.9167,-46.05,57.42,85,94,2.59,GL,2022-07-20 19:02:26
148,Chancay,-11.5714,-77.2672,64.54,75,82,8.95,PE,2022-07-20 19:02:26
149,Geraldton,-28.7667,114.6,68.41,88,75,13.8,AU,2022-07-20 18:57:33
150,Russell,32.3502,-85.1999,93.38,46,41,2.64,US,2022-07-20 19:02:27
151,Port-Gentil,-0.7193,8.7815,75.16,88,100,9.22,GA,2022-07-20 19:02:28
152,Ust-Tsilma,65.441,52.1498,64.33,64,59,5.26,RU,2022-07-20 19:02:28
153,Elizabeth City,36.2946,-76.2511,96.06,65,63,14.05,US,2022-07-20 19:02:29
154,East London,-33.0153,27.9116,62.51,81,87,5.95,ZA,2022-07-20 19:01:51
155,Clyde River,70.4692,-68.5914,39.43,100,100,9.22,CA,2022-07-20 18:59:09
156,Kudymkar,59.0173,54.656,53.69,93,94,3.91,RU,2022-07-20 19:02:30
157,Mahibadhoo,3.7833,72.9667,78.98,80,100,12.8,MV,2022-07-20 19:02:02
158,Carnarvon,-24.8667,113.6333,70.81,77,0,16.53,AU,2022-07-20 19:02:30
159,Matamoros,25.5333,-103.25,95.11,21,40,5.75,MX,2022-07-20 19:02:31
160,Kattivakkam,13.2167,80.3167,84.07,83,93,12.24,IN,2022-07-20 19:02:31
161,Longyan,25.1072,117.0225,75.09,96,100,2.42,CN,2022-07-20 19:02:32
162,Broome,42.2506,-75.833,94.69,50,0,3.0,US,2022-07-20 18:58:40
163,Chokurdakh,70.6333,147.9167,41.13,77,76,8.55,RU,2022-07-20 19:02:33
164,Umea,63.8284,20.2597,62.53,72,0,4.61,SE,2022-07-20 19:02:33
165,Arraial Do Cabo,-22.9661,-42.0278,75.16,78,40,10.36,BR,2022-07-20 18:58:59
166,Buala,-8.145,159.5921,78.73,82,100,6.64,SB,2022-07-20 18:58:37
167,Naryan-Mar,67.6713,53.087,50.97,85,8,13.87,RU,2022-07-20 19:02:34
168,Nana,44.2667,26.5833,84.72,29,0,4.5,RO,2022-07-20 19:02:35
169,Saint-Philippe,-21.3585,55.7679,67.59,75,38,15.37,RE,2022-07-20 18:58:16
170,Hamilton,39.1834,-84.5333,93.88,65,75,16.11,US,2022-07-20 19:02:36
171,Alanya,36.5438,31.9998,82.42,58,0,3.0,TR,2022-07-20 18:58:00
172,Hammerfest,70.6634,23.6821,63.05,67,0,8.05,NO,2022-07-20 19:02:37
173,Salym,60.0625,71.4789,60.06,84,99,4.16,RU,2022-07-20 19:02:37
174,Krasnovishersk,60.4078,57.082,55.27,94,72,1.41,RU,2022-07-20 19:02:38
175,Pietarsaari,63.65,22.6833,64.47,70,35,2.19,FI,2022-07-20 19:02:38
176,Codrington,-38.2667,141.9667,38.57,84,0,8.5,AU,2022-07-20 19:02:39
177,Sandviken,60.6167,16.7667,73.31,53,75,4.03,SE,2022-07-20 19:02:39
178,Ambilobe,-13.2,49.05,70.05,65,8,10.2,MG,2022-07-20 19:02:40
179,Fairhope,30.523,-87.9033,93.74,77,40,5.75,US,2022-07-20 19:02:41
180,Lompoc,34.6391,-120.4579,91.69,67,42,3.0,US,2022-07-20 18:59:22
181,Acapulco,16.8634,-99.8901,87.66,69,24,6.31,MX,2022-07-20 19:00:52
182,Avera,33.194,-82.5271,89.38,44,98,9.89,US,2022-07-20 19:03:41
183,Mount Pleasant,32.7941,-79.8626,91.13,89,75,14.97,US,2022-07-20 19:00:36
184,Xining,36.6167,101.7667,54.28,72,92,2.71,CN,2022-07-20 19:03:42
185,Husavik,66.0449,-17.3389,46.18,87,100,7.56,IS,2022-07-20 19:03:43
186,Turukhansk,65.8167,87.9833,51.17,94,100,8.19,RU,2022-07-20 19:01:06
187,Cap-Aux-Meules,47.3821,-61.8597,64.13,81,99,24.23,CA,2022-07-20 19:03:44
188,Mananjary,-21.2167,48.3333,66.72,87,60,6.49,MG,2022-07-20 19:03:44
189,Arlit,18.7369,7.3853,93.63,29,68,7.29,NE,2022-07-20 19:03:45
190,Pamplona,42.8169,-1.6432,71.51,64,20,17.27,ES,2022-07-20 19:03:45
191,Lazaro Cardenas,17.9583,-102.2,88.54,64,8,8.12,MX,2022-07-20 19:03:46
192,Muros,42.7762,-9.0603,79.68,69,2,14.65,ES,2022-07-20 19:03:46
193,Meulaboh,4.1363,96.1285,75.87,87,100,3.62,ID,2022-07-20 19:03:47
194,La Reforma,25.0833,-108.05,92.12,51,46,9.1,MX,2022-07-20 19:03:47
195,Port Hardy,50.6996,-127.4199,59.81,79,3,7.43,CA,2022-07-20 19:03:48
196,Madang,-5.2246,145.7966,75.6,92,100,2.75,PG,2022-07-20 19:03:48
197,Naze,28.3667,129.4833,81.1,89,80,16.11,JP,2022-07-20 19:03:49
198,Upernavik,72.7868,-56.1549,48.47,69,46,9.26,GL,2022-07-20 19:03:49
199,Kungurtug,50.5994,97.5228,47.57,78,100,0.72,RU,2022-07-20 19:01:44
200,Zaranj,30.9667,61.8833,96.87,11,1,17.92,AF,2022-07-20 19:03:50
201,Esperance,-33.8667,121.9,61.56,52,100,19.13,AU,2022-07-20 19:03:51
202,Brownwood,31.7093,-98.9912,111.2,30,8,8.21,US,2022-07-20 19:03:51
203,Tessalit,20.1986,1.0114,78.57,66,97,6.51,ML,2022-07-20 19:03:52
204,Saskylakh,71.9167,114.0833,37.27,90,68,12.39,RU,2022-07-20 19:03:52
205,Pevek,69.7008,170.3133,31.26,94,98,13.4,RU,2022-07-20 18:58:53
206,Naklo Nad Notecia,53.1421,17.6018,82.44,38,96,9.48,PL,2022-07-20 19:03:53
207,Oriximina,-1.7656,-55.8661,84.94,62,90,3.49,BR,2022-07-20 19:03:54
208,Itarema,-2.9248,-39.9167,82.36,62,88,15.61,BR,2022-07-20 19:03:54
209,Torbay,47.6666,-52.7314,70.57,77,88,7.0,CA,2022-07-20 19:00:44
210,Ponta Do Sol,32.6667,-17.1,76.71,77,2,4.74,PT,2022-07-20 19:03:55
211,Praya,14.9215,-23.5087,79.21,77,54,3.67,CV,2022-07-20 19:01:14
212,Yamoussoukro,6.8206,-5.2767,72.57,80,100,3.87,CI,2022-07-20 19:03:55
213,Nikolskoye,59.7035,30.7861,71.87,57,100,11.52,RU,2022-07-20 19:03:56
214,Mecca,21.4267,39.8261,90.32,41,82,1.74,SA,2022-07-20 19:00:10
215,North Bend,43.4065,-124.2243,65.16,88,100,4.61,US,2022-07-20 19:00:34
216,Ferrol,43.4832,-8.2369,72.12,79,1,18.54,ES,2022-07-20 19:03:57
217,Faya,18.3851,42.4509,66.72,61,100,7.83,SA,2022-07-20 19:03:57
218,Farafangana,-22.8167,47.8333,68.2,84,80,10.4,MG,2022-07-20 19:02:15
219,Itambe,-15.245,-40.6244,75.43,60,98,5.35,BR,2022-07-20 19:03:58
220,Longyearbyen,78.2186,15.6401,49.84,87,75,10.36,SJ,2022-07-20 19:03:59
221,Shimoda,34.6667,138.95,76.1,83,100,3.2,JP,2022-07-20 19:03:59
222,Sarangani,5.4033,125.4636,82.4,72,90,2.26,PH,2022-07-20 19:04:00
223,High Level,58.5169,-117.136,75.24,30,5,10.85,CA,2022-07-20 19:00:37
224,Mocuba,-16.8392,36.9856,66.88,82,23,3.69,MZ,2022-07-20 19:04:01
225,Riyadh,24.6877,46.7219,98.74,9,98,10.85,SA,2022-07-20 19:00:17
226,Areka,7.0667,37.7,59.4,88,100,2.77,ET,2022-07-20 19:05:02
227,Sijunjung,-0.6876,100.9537,70.05,95,89,2.15,ID,2022-07-20 19:05:03
228,Darnah,32.767,22.6367,75.96,66,0,25.28,LY,2022-07-20 19:05:03
229,Byron Bay,-28.65,153.6167,55.94,72,100,15.5,AU,2022-07-20 19:05:04
230,Ishinomaki,38.4167,141.3,69.04,93,61,5.64,JP,2022-07-20 19:05:04
231,Buin,-33.7333,-70.75,72.43,38,0,3.04,CL,2022-07-20 19:05:05
232,Port Blair,11.6667,92.75,78.48,83,100,9.15,IN,2022-07-20 19:05:05
233,Nelson Bay,-32.7167,152.15,61.0,77,43,11.99,AU,2022-07-20 19:01:23
234,Hovd,48.0056,91.6419,55.94,57,13,3.38,MN,2022-07-20 19:05:06
235,Vestmannaeyjar,63.4427,-20.2734,54.59,87,20,16.11,IS,2022-07-20 19:05:07
236,Puerto Escondido,15.85,-97.0667,88.63,62,75,5.75,MX,2022-07-20 19:04:35
237,Shimanovsk,52.0,127.7,58.28,91,16,5.06,RU,2022-07-20 19:05:07
238,Troitsko-Pechorsk,62.7084,56.1964,58.68,91,99,1.81,RU,2022-07-20 19:05:08
239,Qaqortoq,60.7167,-46.0333,53.89,79,82,6.08,GL,2022-07-20 19:05:09
240,Taraz,42.9,71.3667,75.61,29,0,4.47,KZ,2022-07-20 19:04:06
241,Sainte-Suzanne,-20.9061,55.6089,69.98,69,75,17.27,RE,2022-07-20 19:05:09
242,Ewa Beach,21.3156,-158.0072,80.6,62,40,16.11,US,2022-07-20 19:05:02
243,Oranjemund,-28.55,16.4333,53.91,80,18,20.8,NA,2022-07-20 19:05:10
244,Ous,60.9058,61.5186,58.6,96,100,7.07,RU,2022-07-20 19:05:11
245,Gornopravdinsk,60.05,69.9,61.97,77,99,4.16,RU,2022-07-20 19:05:12
246,Sabha,27.0377,14.4283,87.26,18,0,9.98,LY,2022-07-20 19:05:12
247,Mantua,45.1667,10.7833,91.09,50,0,1.99,IT,2022-07-20 19:05:13
248,Grindavik,63.8424,-22.4338,52.27,82,75,17.27,IS,2022-07-20 19:03:36
249,Tateyama,34.9833,139.8667,77.09,83,24,7.94,JP,2022-07-20 19:05:13
250,Bandarbeyla,9.4942,50.8122,77.94,66,98,26.31,SO,2022-07-20 19:05:14
251,Sisimiut,66.9395,-53.6735,49.03,76,100,4.16,GL,2022-07-20 19:03:15
252,Basco,20.4487,121.9702,85.39,76,25,11.97,PH,2022-07-20 19:05:15
253,Pio Xii,-3.8325,-45.1525,89.73,42,88,3.22,BR,2022-07-20 19:05:16
254,Nampa,43.5407,-116.5635,94.03,23,0,5.75,US,2022-07-20 19:05:16
255,Vila Velha,-20.3297,-40.2925,76.95,77,0,11.5,BR,2022-07-20 19:05:17
256,Provideniya,64.3833,-173.3,42.57,77,99,17.36,RU,2022-07-20 19:05:18
257,Kahului,20.8947,-156.47,78.82,61,20,14.97,US,2022-07-20 19:05:18
258,Hanna,51.6334,-111.9018,70.86,45,0,5.99,CA,2022-07-20 19:00:34
259,Alofi,-19.0595,-169.9187,76.05,71,1,24.34,NU,2022-07-20 19:05:19
260,Matara,5.9485,80.5353,77.56,88,92,12.57,LK,2022-07-20 19:05:19
261,Acari,-15.4311,-74.6158,74.25,51,62,8.55,PE,2022-07-20 19:05:20
262,Ballina,-28.8667,153.5667,56.01,94,100,15.43,AU,2022-07-20 19:05:20
263,Daugavpils,55.8833,26.5333,58.28,72,0,7.85,LV,2022-07-20 19:00:33
264,Sibolga,1.7427,98.7792,75.85,88,97,3.36,ID,2022-07-20 19:05:21
265,Buckeye,33.3703,-112.5838,106.38,27,88,3.44,US,2022-07-20 19:03:04
266,Faanui,-16.4833,-151.75,77.56,66,0,9.64,PF,2022-07-20 19:04:28
267,Victor Harbor,-35.5667,138.6167,43.68,78,38,7.43,AU,2022-07-20 19:05:22
268,Jiuquan,39.7432,98.5174,60.46,75,100,16.84,CN,2022-07-20 19:05:23
269,Moerai,-22.4333,-151.3333,71.71,72,100,35.32,PF,2022-07-20 19:05:24
270,Tucupita,9.0622,-62.051,82.92,84,100,3.56,VE,2022-07-20 19:06:24
271,Sitka,57.0531,-135.33,53.49,82,100,11.5,US,2022-07-20 19:06:24
272,Dakar,14.6937,-17.4441,83.28,82,100,10.67,SN,2022-07-20 19:06:25
273,Domoni,-12.2569,44.5319,74.05,75,0,4.5,KM,2022-07-20 19:06:25
